,Variable,Parameter,Gini
0,savings_upper,1.0,0.7458753702673834
0,savings_upper,1.0,0.8240335892831403
0,savings_upper,1.0,0.8467327111422407
0,savings_upper,1.0,0.8238683536207274
0,savings_upper,1.0,0.7329243730671184
0,savings_upper,1.0,0.761019772934693
0,savings_upper,1.0,0.767866460684363
0,savings_upper,1.0,0.7222713080384137
0,savings_upper,1.0,0.7349176793603366
0,savings_upper,1.0,0.689854995003846
0,savings_upper,1.0,0.7301657155450121
0,savings_upper,1.0,0.8350103869900134
0,savings_upper,1.0,0.7633420785352303
0,savings_upper,1.0,0.77680445382379
0,savings_upper,1.0,0.782871880969444
0,savings_upper,1.0,0.8015530739771007
0,savings_upper,1.0,0.7301875675986527
0,savings_upper,1.0,0.7742637629556922
0,savings_upper,1.0,0.8122990371727391
0,savings_upper,1.0,0.8031510082064117
0,savings_upper,1.0,0.7656029007680105
0,savings_upper,1.0,0.7577295898414674
0,savings_upper,1.0,0.6894710846260507
0,savings_upper,1.0,0.7580975400899803
0,savings_upper,1.0,0.7848363443246457
0,savings_upper,1.0,0.7762503728001028
0,savings_upper,1.0,0.7683744601791086
0,savings_upper,1.0,0.7776385094074192
0,savings_upper,1.0,0.8369010752772371
0,savings_upper,1.0,0.7182733349943117
0,savings_upper,9091.818181818182,0.7505106843272205
0,savings_upper,9091.818181818182,0.7867167515313188
0,savings_upper,9091.818181818182,0.7794050598028938
0,savings_upper,9091.818181818182,0.7859441751766094
0,savings_upper,9091.818181818182,0.7740932857908399
0,savings_upper,9091.818181818182,0.7754946907756267
0,savings_upper,9091.818181818182,0.748681388449931
0,savings_upper,9091.818181818182,0.7076869502574965
0,savings_upper,9091.818181818182,0.7540238740650802
0,savings_upper,9091.818181818182,0.7843690588007416
0,savings_upper,9091.818181818182,0.7516153785164572
0,savings_upper,9091.818181818182,0.7387886522017169
0,savings_upper,9091.818181818182,0.7588449696061457
0,savings_upper,9091.818181818182,0.8050851024727832
0,savings_upper,9091.818181818182,0.8331460864606662
0,savings_upper,9091.818181818182,0.7647937923339378
0,savings_upper,9091.818181818182,0.8349234288380699
0,savings_upper,9091.818181818182,0.7506941201806018
0,savings_upper,9091.818181818182,0.8383657336690926
0,savings_upper,9091.818181818182,0.7241794496287051
0,savings_upper,9091.818181818182,0.7693382907584032
0,savings_upper,9091.818181818182,0.7381465657717826
0,savings_upper,9091.818181818182,0.769465069449164
0,savings_upper,9091.818181818182,0.8243609350568355
0,savings_upper,9091.818181818182,0.7528849602063453
0,savings_upper,9091.818181818182,0.6901889454990537
0,savings_upper,9091.818181818182,0.7792444168819995
0,savings_upper,9091.818181818182,0.7305273948491884
0,savings_upper,9091.818181818182,0.7624700803592004
0,savings_upper,9091.818181818182,0.78407697147044
0,savings_upper,18182.636363636364,0.7253444275075347
0,savings_upper,18182.636363636364,0.8355748256445754
0,savings_upper,18182.636363636364,0.7765126680768447
0,savings_upper,18182.636363636364,0.7338693905883192
0,savings_upper,18182.636363636364,0.7924797497780771
0,savings_upper,18182.636363636364,0.7187990959116928
0,savings_upper,18182.636363636364,0.7453797204538886
0,savings_upper,18182.636363636364,0.7920491367684384
0,savings_upper,18182.636363636364,0.7816246607668706
0,savings_upper,18182.636363636364,0.7658850749121785
